Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\RED KING\IntBusDip\ATOM\templates with glob **/*.
File C:\Program Files\Python311\Lib\wsgiref\headers.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1744013640.0909696
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\model_checks.py first seen with mtime 1744013640.129001
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\templatetags\l10n.py first seen with mtime 1744013640.4509735
File C:\Program Files\Python311\Lib\asyncio\windows_events.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\urllib\__init__.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\filters\others.py first seen with mtime 1744013635.5506916
File C:\Program Files\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\constants.py first seen with mtime 1744013640.2777958
File C:\Program Files\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1712051000.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\migrations\operations\base.py first seen with mtime 1744013640.270793
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\middleware\__init__.py first seen with mtime 1744013640.4170578
File C:\Program Files\Python311\Lib\gzip.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\filters\tokens.py first seen with mtime 1744013635.5556743
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\filters.py first seen with mtime 1744013636.7225556
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\manager.py first seen with mtime 1744013640.2847934
File C:\Program Files\Python311\Lib\email\_policybase.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\utils.py first seen with mtime 1744013640.1465247
File C:\Program Files\Python311\Lib\asyncio\events.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\queue.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\servers\__init__.py first seen with mtime 1744013640.2007735
File C:\Program Files\Python311\Lib\reprlib.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\html\__init__.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\handlers\__init__.py first seen with mtime 1744013640.1515317
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\fields\mixins.py first seen with mtime 1744013640.2947972
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\backends\utils.py first seen with mtime 1744013640.2077801
File C:\Program Files\Python311\Lib\pkgutil.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\sql.py first seen with mtime 1744013635.5416784
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\filters\__init__.py first seen with mtime 1744013635.548683
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\loaders\__init__.py first seen with mtime 1744013640.444974
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1744013640.2997954
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\datastructures.py first seen with mtime 1744013640.4784987
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\__init__.py first seen with mtime 1744013640.4243064
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\library.py first seen with mtime 1744013640.4338653
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\base.py first seen with mtime 1744013640.2777958
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1744013635.5536716
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\functional.py first seen with mtime 1744013640.487497
File C:\Program Files\Python311\Lib\calendar.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\cache.py first seen with mtime 1744013640.474509
File C:\Program Files\Python311\DLLs\_decimal.pyd first seen with mtime 1712051000.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\regex_helper.py first seen with mtime 1744013640.495498
File C:\Program Files\Python311\Lib\email\mime\message.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\migrations\utils.py first seen with mtime 1744013640.2687945
File C:\Program Files\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\random.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\DLLs\_ssl.pyd first seen with mtime 1712051000.0
File C:\Program Files\Python311\Lib\enum.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\functions\comparison.py first seen with mtime 1744013640.3027947
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\middleware\cache.py first seen with mtime 1744013640.4180582
File C:\Program Files\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\storage\mixins.py first seen with mtime 1744013640.1515317
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\temp.py first seen with mtime 1744013640.1425116
File C:\Program Files\Python311\Lib\http\cookies.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\__init__.py first seen with mtime 1744013640.1239884
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\connection.py first seen with mtime 1744013640.4764993
File C:\Program Files\Python311\DLLs\_bz2.pyd first seen with mtime 1712051000.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\views\static.py first seen with mtime 1744013640.516413
File C:\Program Files\Python311\Lib\asyncio\sslproto.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\socketserver.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\zoneinfo\_common.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\functions\window.py first seen with mtime 1744013640.3067932
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1744013640.0909696
File C:\Program Files\Python311\Lib\email\utils.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\selectors.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\email\message.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\actions.py first seen with mtime 1744013636.7185514
File C:\Program Files\Python311\Lib\re\__init__.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\security\sessions.py first seen with mtime 1744013640.1379879
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\tokens.py first seen with mtime 1744013635.5426762
File C:\Program Files\Python311\Lib\wsgiref\util.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\text.py first seen with mtime 1744013640.4985015
File C:\Program Files\Python311\Lib\html\entities.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\loaders\cached.py first seen with mtime 1744013640.446962
File C:\Program Files\Python311\Lib\email\headerregistry.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\templatetags\__init__.py first seen with mtime 1744013640.4489753
File C:\Program Files\Python311\Lib\importlib\_abc.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\sql\query.py first seen with mtime 1744013640.3137958
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\functions\json.py first seen with mtime 1744013640.304793
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\forms\__init__.py first seen with mtime 1744013640.3197947
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\fields\files.py first seen with mtime 1744013640.291793
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\views\debug.py first seen with mtime 1744013640.5137036
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\views\i18n.py first seen with mtime 1744013640.5154052
File C:\Program Files\Python311\Lib\datetime.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\storage\base.py first seen with mtime 1744013640.1475234
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\filters\output.py first seen with mtime 1744013635.551674
File C:\Program Files\Python311\Lib\bisect.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\registry.py first seen with mtime 1744013640.1299922
File C:\Program Files\Python311\Lib\ssl.py first seen with mtime 1712050974.0
